Title,Directory Categories,Directory Tags,com,uid
الجمعية الأردنية للتوحد,توحد,جهة تطوعية|عمان,المراكز والمؤسسات,956
الأكاديمية الملكية للمكفوفين,إعاقات بصرية,جهة حكومية|عمان,المراكز والمؤسسات,957
المركز السعودي لتأهيل وتدريب الكفيفات,إعاقات بصرية,جهة دولية|عمان,المراكز والمؤسسات,958
مركز نازك الحريري الخيري للتربية الخاصة,إعاقات متعددة,جهة خاصة|عمان,المراكز والمؤسسات,959
جمعية الضياء الخيرية لتربية وتعليم الأطفال المعوقين بصرياً,إعاقات بصرية,جهة تطوعية|عمان,المراكز والمؤسسات,960
جمعية الصداقة للمكفوفين,إعاقات بصرية,جهة تطوعية|عمان,المراكز والمؤسسات,961
جمعية الشهيد عمر المجالي للتبرع بالقرنيات,إعاقات بصرية,جهة تطوعية|عمان,المراكز والمؤسسات,962
جمعية باب الخير للعمل التطوعي,إعاقات متعددة,جهة تطوعية|عمان,المراكز والمؤسسات,963
الأكاديمية الأردنية للتوحد (فرع التأهيل المهني ),توحد,جهة خاصة|عمان,المراكز والمؤسسات,964
الأكاديمية الأردنية للتوحد (الفرع الرئيسي),توحد,جهة خاصة|عمان,المراكز والمؤسسات,965
المركز الأردني التخصصي للتوحد,توحد,جهة خاصة|عمان,المراكز والمؤسسات,966
شركة التواصل للتوحد,توحد,جهة خاصة|عمان,المراكز والمؤسسات,967
جمعية الحسين/مركز الأردن للتدريب والدمج الشامل,إعاقات حركية,جهة تطوعية|عمان,المراكز والمؤسسات,968
جمعية مؤسسة العناية بالشلل الدماغي,إعاقات حركية,جهة تطوعية|عمان,المراكز والمؤسسات,969
جمعية ابن سينا للشلل الدماغي,إعاقات حركية,جهة تطوعية|عمان,المراكز والمؤسسات,970
مركز الشميساني للعلاج الطبيعي,إعاقات حركية,جهة خاصة|عمان,المراكز والمؤسسات,971
جمعية رعاية الصم الخيرية,إعاقات سمعية,جهة تطوعية|عمان,المراكز والمؤسسات,972
مؤسسة الملكة علياء للسمع والنطق,إعاقات سمعية,جهة تطوعية|عمان,المراكز والمؤسسات,973
مركز سمعيات النصر,إعاقات سمعية,جهة حكومية|عمان,المراكز والمؤسسات,974
مركز الصم لتكنولوجيا المعلومات,إعاقات سمعية,جهة حكومية|عمان,المراكز والمؤسسات,975
جمعية الصم والبكم الخيرية,إعاقات سمعية,جهة تطوعية|عمان,المراكز والمؤسسات,976
روضة حكايات الطفولة,صعوبات تعلم,جهة خاصة|عمان,المراكز والمؤسسات,977
مركز جمعية الشابات المسلمات للتربية الخاصة,إعاقات ذهنية,جهة تطوعية|عمان,المراكز والمؤسسات,978
الجمعية الوطنية لذوي الاحتياجات الخاصة,إعاقات ذهنية,جهة خاصة|عمان,المراكز والمؤسسات,979
مركز الأمل للتربية الخاصة,إعاقات ذهنية,جهة تطوعية|عمان,المراكز والمؤسسات,980
مركز الرازي للتربية الخاصة,إعاقات ذهنية,جهة خاصة|عمان,المراكز والمؤسسات,981
مركز المنار للتنمية الفكرية / المقابلين,إعاقات ذهنية,جهة حكومية|عمان,المراكز والمؤسسات,982
المدرسة النموذجية للتربية الخاصة,إعاقات متعددة,جهة خاصة|عمان,المراكز والمؤسسات,983
حضانة وروضة ألوان للتعليم المبكر,إعاقات متعددة,جهة خاصة|عمان,المراكز والمؤسسات,984
جمعية الياسمين لأطفال الداون,متلازمة داون,جهة تطوعية|عمان,المراكز والمؤسسات,985
مركز عمان للتوحد,توحد,جهة خاصة|عمان,المراكز والمؤسسات,986
مركز عمر بن الخطاب للأطراف الإصطناعية والمقومات الطبية,إعاقات حركية,جهة خاصة|عمان,المراكز والمؤسسات,987
