Title,Directory Categories,Directory Tags,com,uid,country
الجمعية الأردنية للتوحد,توحد,جهة تطوعية|عمان,المراكز والمؤسسات,956,الأردن
الأكاديمية الملكية للمكفوفين,إعاقات بصرية,جهة حكومية|عمان,المراكز والمؤسسات,957,الأردن
المركز السعودي لتأهيل وتدريب الكفيفات,إعاقات بصرية,جهة دولية|عمان,المراكز والمؤسسات,958,الأردن
مركز نازك الحريري الخيري للتربية الخاصة,إعاقات متعددة,جهة خاصة|عمان,المراكز والمؤسسات,959,الأردن
جمعية الضياء الخيرية لتربية وتعليم الأطفال المعوقين بصرياً,إعاقات بصرية,جهة تطوعية|عمان,المراكز والمؤسسات,960,الأردن
جمعية الصداقة للمكفوفين,إعاقات بصرية,جهة تطوعية|عمان,المراكز والمؤسسات,961,الأردن
جمعية الشهيد عمر المجالي للتبرع بالقرنيات,إعاقات بصرية,جهة تطوعية|عمان,المراكز والمؤسسات,962,الأردن
جمعية باب الخير للعمل التطوعي,إعاقات متعددة,جهة تطوعية|عمان,المراكز والمؤسسات,963,الأردن
الأكاديمية الأردنية للتوحد (فرع التأهيل المهني ),توحد,جهة خاصة|عمان,المراكز والمؤسسات,964,الأردن
الأكاديمية الأردنية للتوحد (الفرع الرئيسي),توحد,جهة خاصة|عمان,المراكز والمؤسسات,965,الأردن
المركز الأردني التخصصي للتوحد,توحد,جهة خاصة|عمان,المراكز والمؤسسات,966,الأردن
شركة التواصل للتوحد,توحد,جهة خاصة|عمان,المراكز والمؤسسات,967,الأردن
جمعية الحسين/مركز الأردن للتدريب والدمج الشامل,إعاقات حركية,جهة تطوعية|عمان,المراكز والمؤسسات,968,الأردن
جمعية مؤسسة العناية بالشلل الدماغي,إعاقات حركية,جهة تطوعية|عمان,المراكز والمؤسسات,969,الأردن
جمعية ابن سينا للشلل الدماغي,إعاقات حركية,جهة تطوعية|عمان,المراكز والمؤسسات,970,الأردن
مركز الشميساني للعلاج الطبيعي,إعاقات حركية,جهة خاصة|عمان,المراكز والمؤسسات,971,الأردن
جمعية رعاية الصم الخيرية,إعاقات سمعية,جهة تطوعية|عمان,المراكز والمؤسسات,972,الأردن
مؤسسة الملكة علياء للسمع والنطق,إعاقات سمعية,جهة تطوعية|عمان,المراكز والمؤسسات,973,الأردن
مركز سمعيات النصر,إعاقات سمعية,جهة حكومية|عمان,المراكز والمؤسسات,974,الأردن
مركز الصم لتكنولوجيا المعلومات,إعاقات سمعية,جهة حكومية|عمان,المراكز والمؤسسات,975,الأردن
جمعية الصم والبكم الخيرية,إعاقات سمعية,جهة تطوعية|عمان,المراكز والمؤسسات,976,الأردن
روضة حكايات الطفولة,صعوبات تعلم,جهة خاصة|عمان,المراكز والمؤسسات,977,الأردن
مركز جمعية الشابات المسلمات للتربية الخاصة,إعاقات ذهنية,جهة تطوعية|عمان,المراكز والمؤسسات,978,الأردن
الجمعية الوطنية لذوي الاحتياجات الخاصة,إعاقات ذهنية,جهة خاصة|عمان,المراكز والمؤسسات,979,الأردن
مركز الأمل للتربية الخاصة,إعاقات ذهنية,جهة تطوعية|عمان,المراكز والمؤسسات,980,الأردن
مركز الرازي للتربية الخاصة,إعاقات ذهنية,جهة خاصة|عمان,المراكز والمؤسسات,981,الأردن
مركز المنار للتنمية الفكرية / المقابلين,إعاقات ذهنية,جهة حكومية|عمان,المراكز والمؤسسات,982,الأردن
المدرسة النموذجية للتربية الخاصة,إعاقات متعددة,جهة خاصة|عمان,المراكز والمؤسسات,983,الأردن
حضانة وروضة ألوان للتعليم المبكر,إعاقات متعددة,جهة خاصة|عمان,المراكز والمؤسسات,984,الأردن
جمعية الياسمين لأطفال الداون,متلازمة داون,جهة تطوعية|عمان,المراكز والمؤسسات,985,الأردن
مركز عمان للتوحد,توحد,جهة خاصة|عمان,المراكز والمؤسسات,986,الأردن
مركز عمر بن الخطاب للأطراف الإصطناعية والمقومات الطبية,إعاقات حركية,جهة خاصة|عمان,المراكز والمؤسسات,987,الأردن
مركز وائل الترك للتجهيزات الطبية والسمعية,إعاقات سمعية,جهة خاصة|عمان,المراكز والمؤسسات,988,الأردن
المركز العربي للتربية الخاصة,إعاقات ذهنية,جهة خاصة|عمان,المراكز والمؤسسات,989,الأردن
الجمعية الأردنية للفنيل كيتون الخيرية,إعاقات ذهنية,جهة تطوعية|عمان,المراكز والمؤسسات,990,الأردن
مركز التداوي لذوي الإعاقة,إعاقات متعددة,جهة خاصة|عمان,المراكز والمؤسسات,991,الأردن
مركز الهدبان للتربية الخاصة,إعاقات متعددة,جهة خاصة|عمان,المراكز والمؤسسات,992,الأردن
مركز أطلس الشرق للتوحد وتنمية القدرات,توحد,جهة خاصة|عمان,المراكز والمؤسسات,993,الأردن
جمعية التكاتف للصم والأيتام الخيرية,إعاقات سمعية,جهة تطوعية|عمان,المراكز والمؤسسات,994,الأردن
جمعية نعمل لأجلكم,إعاقات متعددة,جهة تطوعية|عمان,المراكز والمؤسسات,995,الأردن
مركز الحاجة رفيقة لذوي الاحتياجات الخاصة النهاري الخيري للإعاقات الذهنية,إعاقات ذهنية,جهة تطوعية|عمان,المراكز والمؤسسات,996,الأردن
جمعية الهبة للأيتام ذوي الاعاقة,إعاقات متعددة,جهة تطوعية|عمان,المراكز والمؤسسات,997,الأردن
مركز رشا للتربية الخاصة,إعاقات متعددة,جهة خاصة|عمان,المراكز والمؤسسات,998,الأردن
مركز جاك سركيس,إعاقات متعددة,جهة خاصة|عمان,المراكز والمؤسسات,999,الأردن
مدرسة المسار لخدمات تطور الطفل,إعاقات ذهنية,جهة خاصة|عمان,المراكز والمؤسسات,1000,الأردن
مركز السند للتدريب,إعاقات متعددة,جهة خاصة|عمان,المراكز والمؤسسات,1001,الأردن
مركز أوكسجين للرعاية والتأهيل,إعاقات ذهنية,جهة خاصة|عمان,المراكز والمؤسسات,1002,الأردن
جمعية بيت المقدس الخيرية,إعاقات ذهنية,جهة تطوعية|عمان,المراكز والمؤسسات,1003,الأردن
مركز دنيا الطفل لذوي الاحتياجات الخاصة,إعاقات ذهنية,جهة خاصة|عمان,المراكز والمؤسسات,1004,الأردن
مركز المدار الدولي للتربية الخاصة,إعاقات ذهنية,جهة خاصة|عمان,المراكز والمؤسسات,1005,الأردن
معهد الشرق الأوسط للتربية الخاصة,إعاقات ذهنية,جهة خاصة|عمان,المراكز والمؤسسات,1006,الأردن
مؤسسة إدراك للتربية الخاصة,إعاقات ذهنية,جهة خاصة|عمان,المراكز والمؤسسات,1007,الأردن
جمعية أجواء الأردن الخيرية,إعاقات ذهنية,جهة تطوعية|عمان,المراكز والمؤسسات,1008,الأردن
مركز القرية العربية لذوي التحديات الخاصة,إعاقات ذهنية,جهة خاصة|عمان,المراكز والمؤسسات,1009,الأردن
معهد التصحيح الزائد للتربية الخاصة,إعاقات ذهنية,جهة خاصة|عمان,المراكز والمؤسسات,1010,الأردن
مركز المنار للتنمية الفكرية / سحاب,إعاقات ذهنية,جهة حكومية|عمان,المراكز والمؤسسات,1011,الأردن
مركز التحدي للتربية الخاصة,إعاقات ذهنية,جهة خاصة|عمان,المراكز والمؤسسات,1012,الأردن
مركز السوسنة للتربية الخاصة,إعاقات ذهنية,جهة خاصة|عمان,المراكز والمؤسسات,1013,الأردن
مركز شمس الأردن للتربية الخاصة,إعاقات ذهنية,جهة خاصة|عمان,المراكز والمؤسسات,1014,الأردن
المركز الدولي للتدخل السلوكي,إعاقات ذهنية|توحد,جهة خاصة|عمان,المراكز والمؤسسات,1015,الأردن
مركز إصرار للتربية الخاصة,إعاقات متعددة,جهة خاصة|عمان,المراكز والمؤسسات,1016,الأردن
الأكاديمية الأردنية للرعاية الشاملة,إعاقات ذهنية,جهة خاصة|عمان,المراكز والمؤسسات,1017,الأردن
مركز بدوة للتربية الخاصة,إعاقات ذهنية,جهة تطوعية|عمان,المراكز والمؤسسات,1018,الأردن
أكاديمية العصام للتربية الخاصة,إعاقات متعددة,جهة خاصة|عمان,المراكز والمؤسسات,1019,الأردن
المدرسة العربية للتربية الخاصة,إعاقات متعددة,جهة خاصة|عمان,المراكز والمؤسسات,1020,الأردن
