Title,Directory Categories,Directory Tags,com
الجمعية الأردنية للتوحد,توحد,جهة تطوعية|عمان,المراكز والمؤسسات
الأكاديمية الملكية للمكفوفين,إعاقات بصرية,جهة حكومية|عمان,المراكز والمؤسسات
المركز السعودي لتأهيل وتدريب الكفيفات,إعاقات بصرية,جهة دولية|عمان,المراكز والمؤسسات
مركز نازك الحريري الخيري للتربية الخاصة,إعاقات متعددة,جهة خاصة|عمان,المراكز والمؤسسات
جمعية الضياء الخيرية لتربية وتعليم الأطفال المعوقين بصرياً,إعاقات بصرية,جهة تطوعية|عمان,المراكز والمؤسسات
جمعية الصداقة للمكفوفين,إعاقات بصرية,جهة تطوعية|عمان,المراكز والمؤسسات
جمعية الشهيد عمر المجالي للتبرع بالقرنيات,إعاقات بصرية,جهة تطوعية|عمان,المراكز والمؤسسات
جمعية باب الخير للعمل التطوعي,إعاقات متعددة,جهة تطوعية|عمان,المراكز والمؤسسات
الأكاديمية الأردنية للتوحد (فرع التأهيل المهني ),توحد,جهة خاصة|عمان,المراكز والمؤسسات
الأكاديمية الأردنية للتوحد (الفرع الرئيسي),توحد,جهة خاصة|عمان,المراكز والمؤسسات
المركز الأردني التخصصي للتوحد,توحد,جهة خاصة|عمان,المراكز والمؤسسات
شركة التواصل للتوحد,توحد,جهة خاصة|عمان,المراكز والمؤسسات
جمعية الحسين/مركز الأردن للتدريب والدمج الشامل,إعاقات حركية,جهة تطوعية|عمان,المراكز والمؤسسات
جمعية مؤسسة العناية بالشلل الدماغي,إعاقات حركية,جهة تطوعية|عمان,المراكز والمؤسسات
جمعية ابن سينا للشلل الدماغي,إعاقات حركية,جهة تطوعية|عمان,المراكز والمؤسسات
مركز الشميساني للعلاج الطبيعي,إعاقات حركية,جهة خاصة|عمان,المراكز والمؤسسات
جمعية رعاية الصم الخيرية,إعاقات سمعية,جهة تطوعية|عمان,المراكز والمؤسسات
مؤسسة الملكة علياء للسمع والنطق,إعاقات سمعية,جهة تطوعية|عمان,المراكز والمؤسسات
مركز سمعيات النصر,إعاقات سمعية,جهة حكومية|عمان,المراكز والمؤسسات
مركز الصم لتكنولوجيا المعلومات,إعاقات سمعية,جهة حكومية|عمان,المراكز والمؤسسات
جمعية الصم والبكم الخيرية,إعاقات سمعية,جهة تطوعية|عمان,المراكز والمؤسسات
روضة حكايات الطفولة,صعوبات تعلم,جهة خاصة|عمان,المراكز والمؤسسات
مركز جمعية الشابات المسلمات للتربية الخاصة,إعاقات ذهنية,جهة تطوعية|عمان,المراكز والمؤسسات
الجمعية الوطنية لذوي الاحتياجات الخاصة,إعاقات ذهنية,جهة خاصة|عمان,المراكز والمؤسسات
مركز الأمل للتربية الخاصة,إعاقات ذهنية,جهة تطوعية|عمان,المراكز والمؤسسات
مركز الرازي للتربية الخاصة,إعاقات ذهنية,جهة خاصة|عمان,المراكز والمؤسسات
